# Mapping generated from sheet data-services-unique, input data.csv output 3_services_1.csv
"category";"label";"equipments";"tags"
"Service à la personne";"Accompagnement";"";""
"Jardin & équipements";"Affutage outils de jardin";"";""
"Service à la personne";"Aide aux personnes agées";"";""
"Service à la personne";"Aide aux personnes handicapées";"";""
"Evènementiel ";"Animation ";"";""
"Langues";"Apprentissage langues";"";""
"Smartphone & Tablette";"Assistance smartphone & tablette";"";""
"Loisirs créatifs";"Atelier bijoux";"Pâte fimo;Fermoirs griffes et attaches;Pinces;Perles et fils";""
"Loisirs créatifs";"Atelier confection";"Produits atelier";""
"Loisirs créatifs";"Atelier couture & broderie";"Crochets;Fil et aiguilles;Machine à coudre";""
"Loisirs créatifs";"Atelier décoration";"Colle;Pinceaux;Matériel de poterie";""
"Beauté & bien être";"Barbier";"Couteau de barbier;Tondeuse;Mousse à raser;Produits techniques;Produits soin barbe";""
"Beauté & bien être";"Beauté des mains et pieds";"Lampe à UV;Nail art;Vernis gels capsules";""
"Maison & travaux";"Chauffage";"Caisse à outils;Raccords et joints";""
"Jardin & équipements";"Clôture & portail";"Caisse à outils;Poste à souder";""
"Jardin & équipements";"clôture & portail";"Caisse à outils;Poste à souder";""
"Beauté & bien être";"Coaching bien-être";"";""
"Beauté & bien être";"Coiffure";"Sèche cheveux;Serviette;Produits techniques;Epingles et accessoires cheveux;Shampoing;Tondeuse;Peigne et ciseaux";""
"Beauté & bien être";"Coiffure afro";"Sèche cheveux;Serviette;Produits techniques;Epingles et accessoires cheveux;Shampoing;Extensions et tissage;Peigne et ciseaux";""
"Conciergerie ";"Conciergerie administrative";"";""
"Conciergerie ";"Conciergerie Airbnb";"Produits d'entretien;Aspirateur;Raclette vitre;Lessive et produits de lavage";""
"Maison & travaux";"Conducteur d'engin de chantier";"Engin associé ";""
"Administratif";"Conseil";"";""
"Vêtements, chaussures & accessoires";"Cordonnerie ";"Matériel de cordonnerie";""
"Loisirs créatifs";"Cours d'art";"";""
"Sport & Coaching";"Cours d'arts martiaux ";"";""
"Sport & Coaching";"Cours d'équitation";"Cheval;Bombe;Selle";""
"High tech";"Cours d'informatique";"Ordinateur ";""
"Musique & chant";"Cours d'instrument à cordes";"Piano;Violoncelle;Violon;Guitare;Guitare électrique;Guitare basse;Mandoline;Ukulélé;Contrebasse;Cithare";""
"Musique & chant";"Cours d'instrument à vent";"Clarinette;Flûte;Saxophone;Trompette;Harmonica;Accordéon;Clarinette;Cornemuse;Cor;Tuba";""
"Cuisine & vins";"Cours d'oenologie";"Vins;Carafe à décanter;Tire-bouchon";""
"Musique & chant";"Cours de chant";"";""
"Cuisine & vins";"Cours de cuisine";"Ingrédients;Ustensiles de cuisine";""
"Sport & Coaching";"Cours de danse";"";""
"Sport & Coaching";"Cours de Golf";"Clubs de golf et balles";""
"Musique & chant";"Cours de MAO";"Synthétiseur;Ordinateur";""
"Auto-Moto";"Cours de mécanique";"";""
"Sport & Coaching";"Cours de natation";"";""
"Cuisine & vins";"Cours de pâtisserie";"Ingrédients;Ustensiles de cuisine";""
"Musique & chant";"Cours de percussions";"Batterie;Tam-tam;Djembé;Xylophone;Tambour;Timbales";""
"Sport & Coaching";"Cours de pilates";"Tapis;Swissball;Foam roller";""
"Sport & Coaching";"Cours de plongée";"Bouteille d'oxygène;Gilet de sauvetage;Masque et tuba;Combinaison";""
"Sport & Coaching";"Cours de ski";"";""
"Musique & chant";"Cours de solfège";"Partitions";""
"Sport & Coaching";"Cours de tennis";"Raquettes et Balles";""
"Sport & Coaching";"Cours de tennis de table";"Raquettes et Balles";""
"Sport & Coaching";"Cours de Yoga";"Tapis;Swissball;Foam roller";""
"Cours scolaire";"Cours niveau primaire";"";""
"Cours scolaire";"Cours niveau secondaire";"";""
"Sport & Coaching";"Cours sports nautiques";"Gilet de sauvetage;Combinaison;Bateau à Voile;Surf;Skis nautiques;Aviron;Planche à voile;Paddle;Kitesurf";""
"Vêtements, chaussures & accessoires";"Couture ";"Machine à coudre;Fil et aiguilles; Fermeture; Tissu; Bouton";""
"Loisirs créatifs";"Création d'objet";"Caisse à outils;Palette;Vis, chevilles et écrous";""
"Maison & travaux";"Crépis";"Projecteur d'enduit;Rouleau;Taloche;Sableuse";""
"Evènementiel ";"Cuisinier ";"Ingrédients";""
"Maison";"Déblaiement ";"Camion;Sac déchets verts";""
"Animaux";"Débourrage ";"Cravache";""
"Evènementiel ";"Décoration évènementielle";"";""
"Décoration";"Décoration intérieur ";"";""
"Jardin & équipements";"Découpe";"Tronçonneuse";""
"Maison";"Déménagement";"Cartons et protections;Camion";""
"Conciergerie ";"Dépot & retrait";"";""
"Maison";"Désencombrage";"Cartons et protections;Camion";""
"Maison & travaux";"Désinfection & nuisibles";"Produits et gaz toxiques;Piège";""
"Loisirs créatifs";"Dessin & peinture";"Peinture;Crayons et fusains;Chevalet";""
"Evènementiel ";"DJ ";"Ordinateur;Table de mixage;Enceintes;Jeux de lumière;Micro";""
"Animaux";"Dressage d'animaux";"Matériel Agility";""
"Jardin & équipements";"Eclairage jardin";"Caisse à outils";""
"Maison & travaux";"Electricité";"Dominos;Fusible;Caisse à outils";""
"Electroménager";"Electroménager";"Caisse à outils";""
"Animaux";"Entrainement & montage d'animaux";"Selle";""
"Auto-Moto";"Entretien Bateau";"";""
"Animaux";"Entretien des abris";"Fourche;Remorque";""
"Auto-Moto";"Entretien moto, scooter, quad";"Caisse à outils;Liquides d'entretien;Booster;Produits d'entretien";""
"Auto-Moto";"Entretien Tracteur";"";""
"Auto-Moto";"Entretien Trotinette électrique, gyroroue, Hoverboard";"";""
"Auto-Moto";"Entretien Vélo - Vélos électrique";"Caisse à outils";""
"Auto-Moto";"Entretien voiture";"Caisse à outils;Cric;Liquides d'entretien;Filtre teinté;Booster;Valise;Produits d'entretien;Aspirateur";""
"Beauté & bien être";"Epilation";"Serviette;Appareil à cire;Pince à épiler;Bandes épilation;Cire dépilatoire";""
"Jardin & équipements";"Equipements de jardin";"Caisse à outils";""
"Evènementiel ";"Feu d'artifice";"Feux d'artifice";""
"Service à la personne";"Garde d'enfant";"Jeux et jouets;Table à langer;Lit bébé;Parc";""
"Animaux";"Gardes d'animaux ";"Brosse";""
"Décoration";"Home staging";"";""
"High tech";"Internet";"";""
"Langues";"Interprétariat";"";""
"Jardin & équipements";"Jardin & potager";"Outils de jardinage;Arrosoir;Tronçonneuse;Tracteur tondeuse;Engrais, traitement;Coupe branches;Tuyau d'arrosage;Débroussailleuse;Aspirateur à feuilles;Taille-haies;Désherbant thermique;Sac déchets verts; Graines et plantations potager;Fourche;Pulvérisateur désherbant;Motoculteur;Tondeuse à gazon";""
"Vêtements, chaussures & accessoires";"Lavage & repassage";"Machine à laver;Fer à repasser;Lessive et produits de lavage";""
"Maison & travaux";"Maçonnerie";"Marteau piqueur;Pince à béton;Masse;Bétonnière;Niveau;Truelle;Matériel de coffrage";""
"Beauté & bien être";"Maquillage";"Coton et démaquillant;Maquillage;Serviette;Pinceaux et applicateurs";""
"Vêtements, chaussures & accessoires";"Maroquinerie ";"Produits d'entretien du cuir;Tissu;Roulettes;Machine à coudre;Fil et aiguilles";""
"Beauté & bien être";"Massage";"Table de massage;Produits de soin;Serviette";""
"High tech";"Matériel High tech";"Caisse à outils";""
"Beauté & bien être";"Médecine douce";"";""
"Maison";"Ménage";"Produits d'entretien;Aspirateur;Raclette vitre";""
"Maison & travaux";"Menuiserie";"Caisse à outils;Rabot;Décapeur;Vis, chevilles et écrous";""
"Maison & travaux";"Miroiterie";"Caisse à outils";""
"Décoration";"Montage Restauration Meuble";"Caisse à outils;Perceuse, visseuse";""
"Evènementiel ";"Musicien ";"Instruments";""
"Jardin & équipements";"Nettoyage jardin";"Produits d'entretien;Nettoyeur haute pression";""
"High tech";"Ordinateur";"Disque de sauvegarde";""
"Evènementiel ";"Organisation évènementielle";"";""
"Maison & travaux";"Peinture";"Matériel de peinture;Echelle et escabeau;Ponceuse;Scotch; Bâche de protection;Papier de verre;Sableuse";""
"Vêtements, chaussures & accessoires";"Personnalisation vêtements";"Matériel d'impression;Matériel de Broderie";""
"Décoration";"Petits travaux de décoration";"Caisse à outils;Perceuse, visseuse;Vis, chevilles et écrous";""
"Evènementiel ";"Photographie";"Appareil photo;Reflecteur";""
"Jardin & équipements";"Piscine & spa";"PHmètre;Kit de réparation;Matériel d'entretien piscine";""
"Maison & travaux";"Plâtrerie & isolation";"Perceuse, visseuse;Niveau;Vis, chevilles et écrous;Bandes à enduire;Ponceuse;Mortier adhésif et enduit;Caisse à outils;Couteau à enduire;";""
"Maison & travaux";"Plomberie";"Caisse à outils;Raccords et joints;Clé de purge;Déboucheur;Pistolet et silicone;Chalumeau";""
"Animaux";"Promenade d'animaux";"Selle;Bombe";""
"Maison & travaux";"Ramonage";"Kit ramonage";""
"Langues";"Relecture";"";""
"Beauté & bien être";"Relooking";"";""
"Vêtements, chaussures & accessoires";"Réparation bijoux ";"Verre de montre;Pile de montre;Fermoirs griffes et attaches; Mécanisme de montre";""
"Maison & travaux";"Réparation outillage";"Caisse à outils";""
"Jardin & équipements";"Réparation outillage jardin";"Caisse à outils";""
"Smartphone & Tablette";"Réparation smartphone Apple";"Ecran LCD;Bouton home;Caméra arrière;Caméra avant;Batterie smartphone";""
"Smartphone & Tablette";"Réparation smartphone Huawei";"Ecran LCD;Bouton home;Caméra arrière;Caméra avant;Batterie smartphone";""
"Smartphone & Tablette";"Réparation smartphone Samsung";"Ecran LCD;Bouton home;Caméra arrière;Caméra avant;Batterie smartphone";""
"Smartphone & Tablette";"Réparation tablette Apple";"Ecran LCD;Bouton home;Caméra arrière;Caméra avant;Batterie smartphone";""
"Smartphone & Tablette";"Réparation tablette Samsung";"Ecran LCD;Bouton home;Caméra arrière;Caméra avant;Batterie smartphone";""
"Maison & travaux";"Revêtements & sols";"Joint;Colle;Caisse à outils;Ponceuse;Décolleuse;Croisillons;Coupe carreaux ou carrelette";""
"Maison & travaux";"Serrurerie";"Caisse à outils";""
"Evènementiel ";"Service en salle";"";""
"Animaux";"Soin des animaux";"Fer à cheval";""
"Beauté & bien être";"Soins";"Produits de soin;Serviette;Coton et démaquillant";""
"Evènementiel ";"Sommelier";"Vins;Carafe à décanter;Tire-bouchon";""
"Maison & travaux";"Soudure";"Poste à souder;Brasure";""
"Maison";"Stockage";"Cartons et protections;Camion;Emplacement de stockage";""
"Beauté & bien être";"Tatouage au henné ";"Henné";""
"High tech";"Télévision";"Caisse à outils;Vis, chevilles et écrous;Perceuse, visseuse";""
"Jardin & équipements";"Terrasse & balcon";"Caisse à outils;Produits d'entretien;Nettoyeur haute pression";""
"Jardin & équipements";"Terrassement";"Pelleteuse";""
"Animaux";"Toilettage";"Peigne et ciseaux;Shampoing;Brosse;Coupe griffes;Tondeuse";""
"Maison & travaux";"Toiture";"Echelle et escabeau;Produits d'entretien";""
"Langues";"Traduction";"";""
"Evènementiel ";"Traiteur ";"Ingrédients";""
"Conciergerie ";"Transport";"Voiture;Minibus";""
"Animaux";"Transport d'animaux";"Van;Caisse de transport";""
"Vêtements, chaussures & accessoires";"Vêtement sur mesure";"Machine à coudre;Fil et aiguilles; Fermeture;Tissu;Bouton";""
"Evènementiel ";"Video";"Caméra;Ordinateur";""
"Animaux";"Visite à domicile";"Brosse";""
"Maison & travaux";"Vitrerie";"Pistolet et silicone;Caisse à outils ";""
"Evènementiel ";"Voyage";"";""
"Beauté & bien être";"Voyance et astrologie";"";""
"Maison & travaux";"Zinguerie";"Echelle et escabeau;Produits d'entretien";""
